program=QcTrEE.sys
image_base=140000000
=== MATCHED STRINGS / XREFS ===
STRING @140054940 = RegisterShmBridge
    *(int *)(lVar10 + 0x8c) = iVar8;
    local_144 = iVar8;
    iVar8 = FUN_140062c20(*puVar1,puVar29,L"RegisterShmBridge",(undefined *)puVar17);
    if (iVar8 < 0) {
      puVar26 = *ppuVar30;
      if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (2 < (byte)puVar26[0x29])) {
        FUN_140003cb0(*(undefined8 *)(puVar26 + 0x18),0x2d,pwVar31,puVar17,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\TrEE.c",0x3da);
      }
      *(undefined1 *)(lVar10 + 0x80) = 1;
    }
    puVar26 = *ppuVar30;
    if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (3 < (byte)puVar26[0x29])) {
      FUN_1400036e8(*(undefined8 *)(puVar26 + 0x18),0x2e,pwVar31,local_140);
    }
    piVar18 = local_138;
    *(undefined1 *)(lVar10 + 0x80) = (undefined1)local_140;
    iVar8 = FUN_140062c20(*puVar1,puVar29,L"EnableHyperVLogging",(undefined *)piVar18);
    if (iVar8 < 0) {
      if (-1 < iVar8) {
        iVar8 = 0;
      }
      puVar26 = *ppuVar30;
      if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (2 < (byte)puVar26[0x29])) {
        FUN_140003d80(*(undefined8 *)(puVar26 + 0x18),0x2f,pwVar31,piVar18,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\TrEE.c",0x3ea,iVar8);
      }
      uVar32 = 0;
      puVar29 = local_130;
    }
    else {
      uVar32 = (uint)(local_138[0] == 1);
    }
    *(char *)(lVar10 + 0x83) = (char)uVar32;
    puVar26 = *ppuVar30;
    if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (3 < (byte)puVar26[0x29])) {
      FUN_1400036e8(*(undefined8 *)(puVar26 + 0x18),0x30,pwVar31,uVar32);
    }
    pwVar15 = L"FSListener";
    puVar17 = &local_13c;
    iVar8 = FUN_140062c20(*puVar1,puVar29,L"FSListener",(undefined *)puVar17);
    if (iVar8 < 0) {
      puVar26 = *ppuVar30;
      if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (2 < (byte)puVar26[0x29])) {
        pwVar15 = pwVar31;
        FUN_140003cb0(*(undefined8 *)(puVar26 + 0x18),0x31,pwVar31,puVar17,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\TrEE.c",0x3fd);
      }
      *(undefined1 *)(lVar10 + 0x81) = 1;
    }
    puVar26 = *ppuVar30;
    if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (3 < (byte)puVar26[0x29])) {
      pwVar15 = pwVar31;
      FUN_1400036e8(*(undefined8 *)(puVar26 + 0x18),0x32,pwVar31,local_13c);
    }
    *(undefined4 *)(lVar10 + 0x90) = 0;
    puVar2 = (undefined8 *)(lVar10 + 0x9c);
    *(undefined1 *)(lVar10 + 0x81) = (undefined1)local_13c;
    puVar19 = puVar2;
    iVar8 = FUN_140062d30(*puVar1,puVar29,pwVar15,(undefined *)puVar2);
    if (iVar8 < 0) {
      if (-1 < iVar8) {
        iVar8 = 0;
      }
      puVar26 = *ppuVar30;
      if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (1 < (byte)puVar26[0x29])) {
        FUN_140003d80(*(undefined8 *)(puVar26 + 0x18),0x33,pwVar31,puVar19,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\TrEE.c",0x40c,iVar8);
      }
      FUN_140052268(puVar2,0x200,(undefined8 *)L"\\DriverData",0x18);
      puVar29 = local_130;
    }
    pwVar15 = L"QseeLogBuffer";
    puVar20 = (uint *)(lVar10 + 0x98);
    iVar8 = FUN_140062c20(*puVar1,puVar29,L"QseeLogBuffer",(undefined *)puVar20);
    if (iVar8 < 0) {
      puVar26 = *ppuVar30;
      if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (2 < (byte)puVar26[0x29])) {
        pwVar15 = pwVar31;
        FUN_140003cb0(*(undefined8 *)(puVar26 + 0x18),0x34,pwVar31,puVar20,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\TrEE.c",0x41a);
      }
      *(undefined4 *)(lVar10 + 0x98) = 1;
      iVar8 = 0;
    }
    FUN_1400628e0(*puVar1,puVar29,pwVar15);
  }
  uVar21 = DAT_140029da8;
  local_120 = (undefined1 *)ExAllocatePool2(0x40,0x200,DAT_140029da8);
  if (local_120 == (undefined1 *)0x0) {
    puVar26 = *ppuVar30;
    iVar8 = DAT_140029dac;
    if (((*(uint *)(puVar26 + 0x2c) & 1) == 0) || ((byte)puVar26[0x29] < 2)) goto LAB_140029d28;
    uVar21 = 0x428;
    uVar13 = 0x35;
    iVar22 = DAT_140029db0;
  }
  else {
    local_128._0_4_ = CONCAT22(0x200,(ushort)local_128);
    FUN_1400034e0(local_120,0,0x200);
    iVar9 = RtlAppendUnicodeToString(&local_128,lVar10 + 0x9c);
    iVar4 = DAT_140029db4;
    iVar22 = iVar8;
    if (DAT_140029db4 == iVar9) {
      puVar26 = *ppuVar30;
      if (((*(uint *)(puVar26 + 0x2c) >> 1 & 1) == 0) || ((byte)puVar26[0x29] < 2))
      goto LAB_140029d28;
      uVar21 = 0x432;
      uVar13 = 0x36;
    }
    else {
      iVar9 = RtlAppendUnicodeToString(&local_128,L"\\QUALCOMM");
      if (iVar4 == iVar9) {
        puVar26 = *ppuVar30;
        if (((*(uint *)(puVar26 + 0x2c) >> 1 & 1) == 0) || ((byte)puVar26[0x29] < 2))
        goto LAB_140029d28;
        uVar21 = 0x438;
        uVar13 = 0x37;
      }
      else {
        iVar9 = RtlAppendUnicodeToString(&local_128,L"\\SFS");
        if (iVar4 != iVar9) {
          *(uint *)(lVar10 + 0x90) = (uint)(ushort)local_128;
          ExFreePoolWithTag(local_120,uVar21);
          goto LAB_140029d28;
        }
        puVar26 = *ppuVar30;
        if (((*(uint *)(puVar26 + 0x2c) >> 1 & 1) == 0) || ((byte)puVar26[0x29] < 2))
        goto LAB_140029d28;
        uVar21 = 0x43e;
        uVar13 = 0x38;
      }
    }
  }
  FUN_140003d80(*(undefined8 *)(puVar26 + 0x18),uVar13,pwVar31,puVar20,
                "Z:\\b\\WP\\TrEE\\rel\\10.9\\TrEE.c",uVar21,iVar22);
LAB_140029d28:
  puVar26 = *ppuVar30;
  if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (4 < (byte)puVar26[0x29])) {
    FUN_140003cb0(*(undefined8 *)(puVar26 + 0x18),0x39,pwVar31,puVar20,
                  "TreePrepareHardwareSecureEnvironment",iVar8);
  }
  return iVar8;
}



//// FUN_14002f360 @14002f360 root=true ////

int FUN_14002f360(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4)

{
  int iVar1;
  undefined8 **ppuVar2;
  uint uVar3;
  code *pcVar4;
  undefined8 *local_70;
  ulonglong local_68 [6];
  undefined *local_38;
  
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),10,&DAT_140057d48,param_4,
                  "MemShareServiceCreateSecureServiceContext");
  }
  local_68[1] = 0;
  local_68[2] = 0;
  local_68[4] = 0;
  local_68[5] = 0;
  if (DAT_14005c430 == '\0') {
    uVar3 = 0x38;
  }
  else if (DAT_14005a020 < 0x27) {
    uVar3 = 0xffffffff;
  }
  else {
    uVar3 = (uint)*(undefined8 *)(DAT_14005c1f8 + 0x130);
  }
  local_68[0] = (ulonglong)uVar3;
  local_68[3] = 0x100000001;
  local_38 = PTR_DAT_14005a608;
  pcVar4 = *(code **)(DAT_14005c408 + 0x658);
  (*(code *)PTR__guard_check_icall_140056380)();
  ppuVar2 = &local_70;
  iVar1 = (*pcVar4)(DAT_14005c438,param_3,local_68);
  if (iVar1 < 0) {
    if (-1 < iVar1) {
      iVar1 = 0;
    }
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
       (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0xb,&DAT_140057d48,ppuVar2,
                    "Z:\\b\\WP\\TrEE\\rel\\10.9\\MemShareService.c",0x65,iVar1);
    }
  }
  else {
    *local_70 = 0;
    local_70[1] = 0;
    *local_70 = param_1;
    local_70[1] = param_3;
  }
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0xc,&DAT_140057d48,ppuVar2,
                  "MemShareServiceCreateSecureServiceContext",iVar1);
  }
  return iVar1;
}



//// FUN_140030800 @140030800 root=true ////

/* WARNING: Function: __security_push_cookie replaced with injection: security_push_cookie */
/* WARNING: Function: __security_pop_cookie replaced with injection: security_pop_cookie */

int FUN_140030800(undefined8 param_1,undefined8 ***param_2,undefined8 param_3,undefined8 ***param_4)

{
  int iVar1;
  longlong local_c0;
  longlong local_b8;
  undefined8 local_b0;
  undefined8 uStack_a8;
  undefined8 ***local_a0;
  undefined8 uStack_98;
  undefined8 local_90;
  undefined8 uStack_88;
  undefined8 local_80;
  undefined8 uStack_78;
  undefined8 local_70;
  undefined8 uStack_68;
  undefined8 local_60;
  undefined8 uStack_58;
  
  local_a0 = (undefined8 ***)0x0;
  uStack_98 = 0;
  local_90 = 0;
  uStack_88 = 0;
  local_80 = 0;
  uStack_78 = 0;
  local_70 = 0;
  uStack_68 = 0;
  local_60 = 0;
  uStack_58 = 0;
  local_c0 = 0;
  local_b8 = 0;
  local_b0 = 0;
  uStack_a8 = 0;
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])) {
    FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x36,&DAT_140057d48,param_4,
                  "SendShmBridgeDeleteReqToTZ");
  }
  iVar1 = DAT_140030994;
  if ((longlong)param_2 - 1U < 0xfffffffffffffffe) {
    param_4 = &local_a0;
    local_a0 = param_2;
    iVar1 = FUN_14002c460(param_1,DAT_140030990,1,param_4,&local_c0);
    if (iVar1 < 0) {
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) && (3 < (byte)PTR_LOOP_14005a4a8[0x29]))
      {
        FUN_140010290(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x38,&DAT_140057d48,param_2);
        param_4 = param_2;
      }
    }
    else if ((local_c0 != 1) || (local_b8 != 0)) {
      iVar1 = -0x3fffffff;
    }
  }
  else if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) && (1 < (byte)PTR_LOOP_14005a4a8[0x29])
          ) {
    FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x37,&DAT_140057d48,param_4,
                  "Z:\\b\\WP\\TrEE\\rel\\10.9\\MemShareService.c",0x392,DAT_140030998);
  }
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])) {
    FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x39,&DAT_140057d48,param_4,
                  "SendShmBridgeDeleteReqToTZ",iVar1);
  }
  return iVar1;
}



//// FUN_14002f9a0 @14002f9a0 root=true ////

undefined4
FUN_14002f9a0(undefined8 param_1,undefined8 param_2,undefined8 param_3,ulonglong param_4,
             longlong param_5,undefined4 param_6,undefined8 *param_7)

{
  uint uVar1;
  undefined4 uVar2;
  undefined8 uVar3;
  code *pcVar4;
  undefined8 uVar5;
  ulonglong uVar6;
  
  pcVar4 = *(code **)(DAT_14005c408 + 0x650);
  uVar6 = param_4 & 0xffffffff;
  uVar5 = 0;
  (*(code *)PTR__guard_check_icall_140056380)();
  uVar3 = (*pcVar4)(DAT_14005c438,param_2,PTR_DAT_14005a308);
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x14,&DAT_140057d48,param_4,
                  "MemShareServiceProcessSecureServiceRequest");
  }
  *param_7 = 0;
  uVar1 = *(uint *)(param_5 + 0xc);
  if ((uVar1 & 0x7fff) < 4) {
    if ((uVar1 >> 0xf & 1) != 0) {
      uVar5 = KeSetSystemAffinityThreadEx(1);
      uVar1 = *(uint *)(param_5 + 0xc);
    }
    pcVar4 = (code *)(&PTR_FUN_1400576b0)[(ulonglong)uVar1 & 0x7fff];
    (*(code *)PTR__guard_check_icall_140056380)();
    uVar2 = (*pcVar4)(param_1,uVar3,param_3,uVar6,param_5,param_6,param_7);
    if ((*(uint *)(param_5 + 0xc) >> 0xf & 1) != 0) {
      KeRevertToUserAffinityThreadEx(uVar5);
    }
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
       (4 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x16,&DAT_140057d48,uVar6,
                    "MemShareServiceProcessSecureServiceRequest",uVar2);
    }
  }
  else {
    uVar2 = DAT_14002fb80;
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
       (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x15,&DAT_140057d48,param_4,
                    "Z:\\b\\WP\\TrEE\\rel\\10.9\\MemShareService.c",0x17c);
      uVar2 = DAT_14002fb80;
    }
  }
  return uVar2;
}



//// FUN_1400309a0 @1400309a0 root=true ////

/* WARNING: Function: __security_push_cookie replaced with injection: security_push_cookie */
/* WARNING: Function: __security_pop_cookie replaced with injection: security_pop_cookie */

int FUN_1400309a0(undefined8 param_1,ulonglong param_2,ulonglong param_3,ulonglong *param_4,
                 uint param_5,longlong param_6,ulonglong param_7,longlong *param_8)

{
  bool bVar1;
  int iVar2;
  undefined2 uVar3;
  ulonglong *puVar4;
  undefined4 uVar5;
  uint uVar6;
  uint *puVar7;
  ulonglong uVar8;
  ulonglong uVar9;
  longlong local_d8;
  longlong local_d0;
  ulonglong *local_c8;
  undefined8 uStack_c0;
  ulonglong local_b8;
  ulonglong local_b0;
  ulonglong local_a8;
  ulonglong local_a0;
  undefined8 local_98;
  undefined8 uStack_90;
  undefined8 local_88;
  undefined8 uStack_80;
  undefined8 local_78;
  undefined8 uStack_70;
  
  local_b8 = 0;
  local_b0 = 0;
  local_a8 = 0;
  local_a0 = 0;
  local_98 = 0;
  uStack_90 = 0;
  local_88 = 0;
  uStack_80 = 0;
  local_78 = 0;
  uStack_70 = 0;
  local_d8 = 0;
  local_d0 = 0;
  local_c8 = (ulonglong *)0x0;
  uStack_c0 = 0;
  uVar9 = 0;
  bVar1 = false;
  puVar4 = param_4;
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])) {
    FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x3a,&DAT_140057d48,param_4,
                  "SendShmBridgeCreateReqToTZ");
  }
  iVar2 = DAT_140030c60;
  if (((param_2 & 0xfff) == 0) && (((ulonglong)param_4 & 0xfff) == 0)) {
    uVar8 = param_2;
    if ((param_3 == 0) || (uVar8 = param_3, (param_3 & 0xfff) == 0)) {
      if ((param_6 != 0) && (param_5 - 1 < 4)) {
        if (param_5 != 0) {
          puVar7 = (uint *)(param_6 + 4);
          uVar6 = param_5;
          do {
            if (puVar7[-1] == 3) {
              bVar1 = true;
              param_4 = (ulonglong *)((ulonglong)param_4 | (ulonglong)*puVar7 << 2 | 2);
            }
            else {
              local_a0 = (ulonglong)puVar7[-1] | local_a0 << 0x10;
              uVar9 = (ulonglong)*puVar7 | uVar9 << 3;
            }
            uVar6 = uVar6 - 1;
            puVar7 = puVar7 + 2;
          } while (uVar6 != 0);
        }
        if (bVar1) {
          param_5 = param_5 - 1;
        }
        local_a8 = (ulonglong)param_4 | (ulonglong)param_5 << 9;
        local_b0 = param_7 & 0xffffffff | uVar8;
        local_b8 = uVar9 | param_2;
        puVar4 = &local_b8;
        iVar2 = FUN_14002c460(param_1,DAT_140030c68,4,puVar4,&local_d8);
        if (-1 < iVar2) {
          if ((local_d8 == 1) && (local_d0 == 0)) {
            *param_8 = (longlong)local_c8;
            puVar4 = local_c8;
            if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) &&
               (3 < (byte)PTR_LOOP_14005a4a8[0x29])) {
              FUN_140010290(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x3e,&DAT_140057d48,local_c8)
              ;
            }
          }
          else {
            iVar2 = -0x3fffffff;
          }
        }
        goto LAB_140030abc;
      }
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) == 0) || ((byte)PTR_LOOP_14005a4a8[0x29] < 2))
      goto LAB_140030abc;
      uVar5 = 0x3dd;
      uVar3 = 0x3d;
    }
    else {
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) == 0) || ((byte)PTR_LOOP_14005a4a8[0x29] < 2))
      goto LAB_140030abc;
      uVar5 = 0x3d1;
      uVar3 = 0x3c;
    }
  }
  else {
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) == 0) || ((byte)PTR_LOOP_14005a4a8[0x29] < 2))
    goto LAB_140030abc;
    uVar5 = 0x3c8;
    uVar3 = 0x3b;
  }
  FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),uVar3,&DAT_140057d48,puVar4,
                "Z:\\b\\WP\\TrEE\\rel\\10.9\\MemShareService.c",uVar5,DAT_140030c64);
LAB_140030abc:
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])) {
    FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x3f,&DAT_140057d48,puVar4,
                  "SendShmBridgeCreateReqToTZ",iVar2);
  }
  return iVar2;
}



//// FUN_140030290 @140030290 root=true ////

int FUN_140030290(void)

{
  uint uVar1;
  int iVar2;
  longlong lVar3;
  undefined2 uVar4;
  longlong *in_x3;
  longlong in_x4;
  undefined4 uVar5;
  ulonglong in_x5;
  int iVar6;
  undefined8 *in_x6;
  undefined8 uVar7;
  code *pcVar8;
  longlong *plVar9;
  ulonglong local_50 [2];
  
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x27,&DAT_140057d48,in_x3,
                  "MemShareServiceAllocSyscall");
  }
  pcVar8 = *(code **)(DAT_14005c408 + 0x650);
  (*(code *)PTR__guard_check_icall_140056380)();
  lVar3 = (*pcVar8)(DAT_14005c438,*DAT_14005c438,PTR_DAT_14005a3a8);
  iVar2 = DAT_140030558;
  iVar6 = DAT_140030564;
  if (lVar3 == 0) {
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
       (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      uVar5 = 0x2e1;
      uVar4 = 0x28;
LAB_1400304f4:
      FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),uVar4,&DAT_140057d48,in_x3,
                    "Z:\\b\\WP\\TrEE\\rel\\10.9\\MemShareService.c",uVar5,iVar6);
    }
  }
  else if ((*(int *)(in_x4 + 0xc) == 0) && ((in_x5 & 1) != 0)) {
    iVar2 = DAT_14003055c;
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
       (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      uVar5 = 0x2e9;
      uVar4 = 0x29;
      iVar6 = DAT_140030560;
      goto LAB_1400304f4;
    }
  }
  else if ((*(longlong *)(in_x4 + 0x18) == 4) && (*(longlong *)(in_x4 + 0x28) == 0x18)) {
    plVar9 = *(longlong **)(in_x4 + 0x20);
    if ((*(uint **)(in_x4 + 0x10) == (uint *)0x0) || (plVar9 == (longlong *)0x0)) {
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
         (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
        FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x2b,&DAT_140057d48,in_x3,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\MemShareService.c",0x2fc,DAT_140030564);
      }
      if (plVar9 == (longlong *)0x0) goto LAB_140030500;
    }
    else {
      uVar1 = **(uint **)(in_x4 + 0x10);
      if (uVar1 == 0) {
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
           (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
          uVar5 = 0x304;
          uVar4 = 0x2c;
LAB_1400303fc:
          FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),uVar4,&DAT_140057d48,in_x3,
                        "Z:\\b\\WP\\TrEE\\rel\\10.9\\MemShareService.c",uVar5,iVar6);
        }
      }
      else {
        in_x3 = plVar9;
        local_50[0] = (ulonglong)uVar1;
        iVar2 = FUN_140015f70(lVar3,local_50,plVar9 + 2,plVar9,
                              (undefined4 *)((longlong)plVar9 + 0xc));
        if (-1 < iVar2) {
          uVar7 = 0x18;
          *(undefined4 *)(plVar9 + 1) = (undefined4)local_50[0];
          goto LAB_140030504;
        }
        if (-1 < iVar2) {
          iVar2 = 0;
        }
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
           (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
          uVar5 = 0x30d;
          uVar4 = 0x2d;
          iVar6 = iVar2;
          goto LAB_1400303fc;
        }
      }
    }
    *plVar9 = 0;
    plVar9[1] = 0;
    plVar9[2] = 0;
  }
  else if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
          (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
    uVar5 = 0x2f2;
    uVar4 = 0x2a;
    goto LAB_1400304f4;
  }
LAB_140030500:
  uVar7 = 0;
LAB_140030504:
  *in_x6 = uVar7;
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x2e,&DAT_140057d48,in_x3,
                  "MemShareServiceAllocSyscall",iVar2);
  }
  return iVar2;
}



//// FUN_14002fc10 @14002fc10 root=true ////

int FUN_14002fc10(undefined8 param_1,undefined8 param_2,undefined8 param_3,ulonglong *param_4,
                 longlong param_5,ulonglong param_6,undefined8 *param_7)

{
  int iVar1;
  longlong lVar2;
  longlong lVar3;
  ulonglong *puVar4;
  ulonglong uVar5;
  undefined2 uVar6;
  undefined4 uVar7;
  undefined4 uVar8;
  undefined8 uVar9;
  code *pcVar10;
  int *piVar11;
  longlong local_60;
  undefined8 *local_58;
  
  pcVar10 = *(code **)(DAT_14005c408 + 0x650);
  local_58 = param_7;
  (*(code *)PTR__guard_check_icall_140056380)();
  lVar2 = (*pcVar10)(DAT_14005c438,*DAT_14005c438,PTR_DAT_14005a3a8);
  pcVar10 = *(code **)(DAT_14005c408 + 0x650);
  (*(code *)PTR__guard_check_icall_140056380)();
  lVar2 = (*pcVar10)(DAT_14005c438,*(undefined8 *)(lVar2 + 0x28),PTR_DAT_14005a148);
  local_60 = -1;
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x19,&DAT_140057d48,param_4,
                  "MemShareServiceSHMBridgeCreateSyscall");
  }
  pcVar10 = *(code **)(DAT_14005c408 + 0x650);
  (*(code *)PTR__guard_check_icall_140056380)();
  lVar3 = (*pcVar10)(DAT_14005c438,param_1,PTR_DAT_14005a608);
