STRING 1813535f0 = CItemFactoryBase::CreateCameraControls
    uVar9 = 0x48;
  }
  else {
    plVar4 = (longlong *)FUN_180ca2838(0x88,&DAT_180f8a150);
    if (plVar4 == (longlong *)0x0) {
      plVar4 = (longlong *)0x0;
    }
    else {
      plVar4[2] = 0;
      *plVar4 = (longlong)&PTR_FUN_181333cb8;
      plVar4[1] = (longlong)&PTR_FUN_1813347a8;
      plVar4[1] = (longlong)&PTR_FUN_181333d88;
      *(undefined4 *)(plVar4 + 3) = 1;
      uVar9 = _DAT_181352520;
      *(undefined8 *)((longlong)plVar4 + 0x24) = _UNK_181352528;
      *(undefined8 *)((longlong)plVar4 + 0x1c) = uVar9;
      uVar9 = _DAT_181350d40;
      *(undefined8 *)((longlong)plVar4 + 0x34) = _DAT_181350d48;
      *(undefined8 *)((longlong)plVar4 + 0x2c) = uVar9;
      *(undefined8 *)((longlong)plVar4 + 0x3c) = 0x180000000d;
      *(undefined4 *)((longlong)plVar4 + 0x44) = 0x28;
      plVar4[9] = 0;
      plVar4[10] = 0;
      plVar4[0xb] = 0;
      lVar5 = thunk_FUN_180cb16c0(0x18);
      if (lVar5 != 0) {
        *(undefined8 *)(lVar5 + 0x10) = 0;
      }
      *(longlong *)lVar5 = lVar5;
      *(longlong *)(lVar5 + 8) = lVar5;
      plVar4[10] = lVar5;
      *plVar4 = (longlong)&PTR_FUN_181333038;
      plVar4[1] = (longlong)&PTR_FUN_181331e70;
      *(undefined1 *)(plVar4 + 0xc) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x61) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x62) = 0;
      *(undefined1 *)((longlong)plVar4 + 99) = 0;
      *(undefined1 *)((longlong)plVar4 + 100) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x65) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x66) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x67) = 0;
      *(undefined1 *)(plVar4 + 0xd) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x69) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x6a) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x6b) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x6c) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x6d) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x6e) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x6f) = 0;
      *(undefined1 *)(plVar4 + 0xe) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x71) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x72) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x73) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x74) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x75) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x76) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x77) = 0;
      *(undefined1 *)(plVar4 + 0xf) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x79) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x7a) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x7b) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x7c) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x7d) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x7e) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x7f) = 0;
      *(undefined1 *)(plVar4 + 0x10) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
      *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
      *(undefined4 *)(plVar4 + 0x10) = 2;
      plVar4[0xf] = 0x200000003;
    }
    if (plVar4 == (longlong *)0x0) {
      FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                    "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                    ,0x49,"CCameraControls::Initialize",DAT_18002d0c8);
      uVar6 = (ulonglong)DAT_18002d0c8;
      uVar13 = uVar6;
      goto LAB_18002d040;
    }
    local_520 = (char *)0x0;
    local_518 = 0;
    local_530[1] = 0;
    local_530[0] = 0;
    pcVar10 = "PowerlineFrequency";
    do {
      pcVar8 = pcVar10;
      pcVar10 = pcVar8 + 1;
    } while (*pcVar10 != '\0');
    pcVar8 = pcVar8 + -0x181354f37;
    if ((char *)0x7fffffffffffffff < pcVar8) {
                    /* WARNING: Subroutine does not return */
      FUN_18001b6a0();
    }
    if (pcVar8 < (char *)0x10) {
      local_518 = 0xf;
      local_520 = pcVar8;
      FUN_180f5d480(local_530,"PowerlineFrequency");
      pcVar8[(longlong)local_530] = '\0';
    }
    else {
      uVar13 = (ulonglong)pcVar8 | 0xf;
      local_518 = 0xf;
      if (uVar13 < 0x8000000000000000) {
        uVar6 = 0x16;
        if (0x15 < uVar13) {
          uVar6 = uVar13;
        }
        local_588 = uVar6 + 1;
        if (local_588 != 0) {
          local_590 = 0;
          if (local_588 != 0) goto LAB_1800297b0;
          goto LAB_1800297dc;
        }
        local_588 = 0;
      }
      else {
        local_588 = -0x8000000000000000;
        uVar6 = 0x7fffffffffffffff;
LAB_1800297b0:
        uVar13 = local_588;
        if (local_588 == 0) {
          uVar13 = 0;
        }
        local_590 = thunk_FUN_180cb16c0(uVar13);
        if (local_590 != 0) {
          FUN_180f5e600(local_590,0,local_588);
        }
LAB_1800297dc:
        local_588 = local_590;
      }
      local_530[0] = local_588;
      local_520 = pcVar8;
      local_518 = uVar6;
      FUN_180f5d480(local_588,"PowerlineFrequency");
      pcVar8[local_588] = '\0';
    }
    puVar7 = (undefined8 *)FUN_18002dc68(param_1 + 5,local_530);
    *puVar7 = plVar4;
    if (0xf < local_518) {
      FUN_180ca2830(local_530[0],local_518 + 1);
    }
    lVar5 = param_1[3];
    local_520 = (char *)0x0;
    local_518 = 0xf;
    local_530[0] = local_530[0] & 0xffffffffffffff00;
    if (lVar5 == 0) {
      lVar5 = 0;
    }
    (*(code *)PTR__ROIChangeChecker_180f7e7b8)(*(undefined8 *)(*plVar4 + 0x58),plVar4,lVar5);
    uVar2 = (*extraout_x15_00)();
    if ((int)uVar2 < 0) {
      if (-1 < (int)uVar2) {
        uVar2 = 0;
      }
      uVar9 = 0x49;
    }
    else {
      plVar4 = (longlong *)FUN_180ca2838(0xa0,&DAT_180f8a150);
      if (plVar4 == (longlong *)0x0) {
        plVar4 = (longlong *)0x0;
      }
      else {
        FUN_180048508(plVar4,0xb,0x20);
        *plVar4 = (longlong)&PTR_FUN_181333460;
        plVar4[1] = (longlong)&PTR_FUN_181331d90;
        *(undefined1 *)(plVar4 + 0x10) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
        *(undefined1 *)(plVar4 + 0x11) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x89) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x8a) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x8b) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x8c) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x8d) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x8e) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x8f) = 0;
        *(undefined1 *)(plVar4 + 0x12) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x91) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x92) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x93) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x94) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x95) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x96) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x97) = 0;
        *(undefined1 *)(plVar4 + 0x13) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x99) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x9a) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x9b) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x9c) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x9d) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x9e) = 0;
        *(undefined1 *)((longlong)plVar4 + 0x9f) = 0;
        plVar4[0xe] = 1;
        plVar4[0xf] = -0x7ffffffffffffff9;
        plVar4[0x10] = 0x8fc00000001;
        plVar4[0x11] = 0x1900001d4c;
        *(undefined4 *)(plVar4 + 0x12) = 0x8fc;
      }
      if (plVar4 == (longlong *)0x0) {
        FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                      "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                      ,0x4c,"CCameraControls::Initialize",DAT_18002d0c8);
        uVar6 = (ulonglong)DAT_18002d0c8;
        uVar13 = uVar6;
        goto LAB_18002d040;
      }
      local_500 = (char *)0x0;
      local_4f8 = 0;
      local_510[1] = 0;
      local_510[0] = 0;
      pcVar10 = "WhiteBalanceMode";
      do {
        pcVar8 = pcVar10;
        pcVar10 = pcVar8 + 1;
      } while (*pcVar10 != '\0');
      pcVar8 = pcVar8 + -0x181354f77;
      if ((char *)0x7fffffffffffffff < pcVar8) {
                    /* WARNING: Subroutine does not return */
        FUN_18001b6a0();
      }
      if (pcVar8 < (char *)0x10) {
        local_4f8 = 0xf;
        local_500 = pcVar8;
        FUN_180f5d480(local_510,"WhiteBalanceMode");
        pcVar8[(longlong)local_510] = '\0';
      }
      else {
        uVar13 = (ulonglong)pcVar8 | 0xf;
        local_4f8 = 0xf;
        if (uVar13 < 0x8000000000000000) {
          uVar6 = 0x16;
          if (0x15 < uVar13) {
            uVar6 = uVar13;
          }
          local_588 = uVar6 + 1;
          if (local_588 != 0) {
            local_590 = 0;
            if (local_588 != 0) goto LAB_180029a48;
            goto LAB_180029a74;
          }
          local_588 = 0;
        }
        else {
          local_588 = -0x8000000000000000;
          uVar6 = 0x7fffffffffffffff;
LAB_180029a48:
          uVar13 = local_588;
          if (local_588 == 0) {
            uVar13 = 0;
          }
          local_590 = thunk_FUN_180cb16c0(uVar13);
          if (local_590 != 0) {
            FUN_180f5e600(local_590,0,local_588);
          }
LAB_180029a74:
          local_588 = local_590;
        }
        local_510[0] = local_588;
        local_500 = pcVar8;
        local_4f8 = uVar6;
        FUN_180f5d480(local_588,"WhiteBalanceMode");
        pcVar8[local_588] = '\0';
      }
      puVar7 = (undefined8 *)FUN_18002dc68(param_1 + 5,local_510);
      *puVar7 = plVar4;
      if (0xf < local_4f8) {
        FUN_180ca2830(local_510[0],local_4f8 + 1);
      }
      lVar5 = param_1[3];
      local_500 = (char *)0x0;
      local_4f8 = 0xf;
      local_510[0] = local_510[0] & 0xffffffffffffff00;
      if (lVar5 == 0) {
        lVar5 = 0;
      }
      (*(code *)PTR__ROIChangeChecker_180f7e7b8)(*(undefined8 *)(*plVar4 + 0x58),plVar4,lVar5);
      uVar2 = (*extraout_x15_01)();
      if ((int)uVar2 < 0) {
        if (-1 < (int)uVar2) {
          uVar2 = 0;
        }
        uVar9 = 0x4c;
      }
      else {
        plVar4 = (longlong *)FUN_180ca2838(0xa0,&DAT_180f8a150);
        if (plVar4 == (longlong *)0x0) {
          plVar4 = (longlong *)0x0;
        }
        else {
          FUN_180048508(plVar4,0xd,0x20);
          *plVar4 = (longlong)&PTR_FUN_181333610;
          plVar4[1] = (longlong)&PTR_FUN_181331d90;
          *(undefined1 *)(plVar4 + 0x10) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
          *(undefined1 *)(plVar4 + 0x11) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x89) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x8a) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x8b) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x8c) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x8d) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x8e) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x8f) = 0;
          *(undefined1 *)(plVar4 + 0x12) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x91) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x92) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x93) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x94) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x95) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x96) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x97) = 0;
          *(undefined1 *)(plVar4 + 0x13) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x99) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x9a) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x9b) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x9c) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x9d) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x9e) = 0;
          *(undefined1 *)((longlong)plVar4 + 0x9f) = 0;
          plVar4[0xe] = 1;
          plVar4[0xf] = 0;
          *(undefined4 *)((longlong)plVar4 + 0x6c) = 0;
          plVar4[0x10] = 0;
          plVar4[0x11] = 0;
        }
        if (plVar4 == (longlong *)0x0) {
          FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                        "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                        ,0x4d,"CCameraControls::Initialize",DAT_18002d0c8);
          uVar6 = (ulonglong)DAT_18002d0c8;
          uVar13 = uVar6;
          goto LAB_18002d040;
        }
        local_4e0 = (char *)0x0;
        local_4d8 = 0;
        local_4f0[1] = 0;
        local_4f0[0] = 0;
        pcVar10 = "FocusMode";
        do {
          pcVar8 = pcVar10;
          pcVar10 = pcVar8 + 1;
        } while (*pcVar10 != '\0');
        pcVar8 = pcVar8 + -0x181354f67;
        if ((char *)0x7fffffffffffffff < pcVar8) {
                    /* WARNING: Subroutine does not return */
          FUN_18001b6a0();
        }
        if (pcVar8 < (char *)0x10) {
          local_4d8 = 0xf;
          local_4e0 = pcVar8;
          FUN_180f5d480(local_4f0,"FocusMode");
          pcVar8[(longlong)local_4f0] = '\0';
        }
        else {
          uVar13 = (ulonglong)pcVar8 | 0xf;
          local_4d8 = 0xf;
          if (uVar13 < 0x8000000000000000) {
            uVar6 = 0x16;
            if (0x15 < uVar13) {
              uVar6 = uVar13;
            }
            local_588 = uVar6 + 1;
            if (local_588 != 0) {
              local_590 = 0;
              if (local_588 != 0) goto LAB_180029cc8;
              goto LAB_180029cf4;
            }
            local_588 = 0;
          }
          else {
            local_588 = -0x8000000000000000;
            uVar6 = 0x7fffffffffffffff;
LAB_180029cc8:
            uVar13 = local_588;
            if (local_588 == 0) {
              uVar13 = 0;
            }
            local_590 = thunk_FUN_180cb16c0(uVar13);
            if (local_590 != 0) {
              FUN_180f5e600(local_590,0,local_588);
            }
LAB_180029cf4:
            local_588 = local_590;
          }
          local_4f0[0] = local_588;
          local_4e0 = pcVar8;
          local_4d8 = uVar6;
          FUN_180f5d480(local_588,"FocusMode");
          pcVar8[local_588] = '\0';
        }
        puVar7 = (undefined8 *)FUN_18002dc68(param_1 + 5,local_4f0);
        *puVar7 = plVar4;
        if (0xf < local_4d8) {
          FUN_180ca2830(local_4f0[0],local_4d8 + 1);
        }
        lVar5 = param_1[3];
        local_4e0 = (char *)0x0;
        local_4d8 = 0xf;
        local_4f0[0] = local_4f0[0] & 0xffffffffffffff00;
        if (lVar5 == 0) {
          lVar5 = 0;
        }
        (*(code *)PTR__ROIChangeChecker_180f7e7b8)(*(undefined8 *)(*plVar4 + 0x58),plVar4,lVar5);
        uVar2 = (*extraout_x15_02)();
        if ((int)uVar2 < 0) {
          if (-1 < (int)uVar2) {
            uVar2 = 0;
          }
          uVar9 = 0x4d;
        }
        else {
          plVar4 = (longlong *)FUN_180ca2838(0x88,&DAT_180f8a150);
          if (plVar4 == (longlong *)0x0) {
            plVar4 = (longlong *)0x0;
          }
          else {
            FUN_180048508(plVar4,0x23,8);
            *plVar4 = (longlong)&PTR_FUN_181332e80;
            plVar4[1] = (longlong)&PTR_FUN_181331e70;
            *(undefined1 *)(plVar4 + 0x10) = 0;
            *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
            *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
            *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
            *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
            *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
            *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
            *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
            plVar4[0xe] = 1;
            plVar4[0xf] = 3;
          }
          if (plVar4 == (longlong *)0x0) {
            FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                          "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                          ,0x4e,"CCameraControls::Initialize",DAT_18002d0c8);
            uVar6 = (ulonglong)DAT_18002d0c8;
            uVar13 = uVar6;
            goto LAB_18002d040;
          }
          local_4c0 = (char *)0x0;
          local_4b8 = 0;
          local_4d0[1] = 0;
          local_4d0[0] = 0;
          pcVar10 = "FaceAuthMode";
          do {
            pcVar8 = pcVar10;
            pcVar10 = pcVar8 + 1;
          } while (*pcVar10 != '\0');
          pcVar8 = pcVar8 + -0x181354f9f;
          if ((char *)0x7fffffffffffffff < pcVar8) {
                    /* WARNING: Subroutine does not return */
            FUN_18001b6a0();
          }
          if (pcVar8 < (char *)0x10) {
            local_4b8 = 0xf;
            local_4c0 = pcVar8;
            FUN_180f5d480(local_4d0,"FaceAuthMode");
            pcVar8[(longlong)local_4d0] = '\0';
          }
          else {
            uVar13 = (ulonglong)pcVar8 | 0xf;
            local_4b8 = 0xf;
            if (uVar13 < 0x8000000000000000) {
              uVar6 = 0x16;
              if (0x15 < uVar13) {
                uVar6 = uVar13;
              }
              local_588 = uVar6 + 1;
              if (local_588 != 0) {
                local_590 = 0;
                if (local_588 != 0) goto LAB_180029ee4;
                goto LAB_180029f10;
              }
              local_588 = 0;
            }
            else {
              local_588 = -0x8000000000000000;
              uVar6 = 0x7fffffffffffffff;
LAB_180029ee4:
              uVar13 = local_588;
              if (local_588 == 0) {
                uVar13 = 0;
              }
              local_590 = thunk_FUN_180cb16c0(uVar13);
              if (local_590 != 0) {
                FUN_180f5e600(local_590,0,local_588);
              }
LAB_180029f10:
              local_588 = local_590;
            }
            local_4d0[0] = local_588;
            local_4c0 = pcVar8;
            local_4b8 = uVar6;
            FUN_180f5d480(local_588,"FaceAuthMode");
            pcVar8[local_588] = '\0';
          }
          puVar7 = (undefined8 *)FUN_18002dc68(param_1 + 5,local_4d0);
          *puVar7 = plVar4;
          if (0xf < local_4b8) {
            FUN_180ca2830(local_4d0[0],local_4b8 + 1);
          }
          lVar5 = param_1[3];
          local_4c0 = (char *)0x0;
          local_4b8 = 0xf;
          local_4d0[0] = local_4d0[0] & 0xffffffffffffff00;
          if (lVar5 == 0) {
            lVar5 = 0;
          }
          (*(code *)PTR__ROIChangeChecker_180f7e7b8)(*(undefined8 *)(*plVar4 + 0x58),plVar4,lVar5);
          uVar2 = (*extraout_x15_03)();
          if ((int)uVar2 < 0) {
            if (-1 < (int)uVar2) {
              uVar2 = 0;
            }
            uVar9 = 0x4e;
          }
          else {
            plVar4 = (longlong *)FUN_180ca2838(0x88,&DAT_180f8a150);
            if (plVar4 == (longlong *)0x0) {
              plVar4 = (longlong *)0x0;
            }
            else {
              FUN_180048508(plVar4,0x14,8);
              *plVar4 = (longlong)&PTR_FUN_181331f50;
              plVar4[1] = (longlong)&PTR_FUN_181331e70;
              *(undefined1 *)(plVar4 + 0x10) = 0;
              *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
              *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
              *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
              *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
              *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
              *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
              *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
              plVar4[0xe] = 0;
            }
