STRING @00101bf5 = memparcel_construct 0x%x label 0x%x ret %d

 XREF 0013fc80 function=FUN_0013af08 entry=0013af08
STRING @00102964 = memparcel: acl[%d]: invalid vmid or rights

 XREF 00140504 function=FUN_0013af08 entry=0013af08
STRING @0010299c = MEM_%s VM %d ret %d

 XREF 0013d3c4 function=FUN_0013af08 entry=0013af08
STRING @00102ce3 = Error: image memparcel is not exclusive to VM
 XREF 001402f0 function=FUN_0013af08 entry=0013af08
STRING @00104ef8 = HYP_ASSIGN invalid src/dest
 XREF 0013b9c8 function=FUN_0013af08 entry=0013af08
STRING @001053eb = memparcel: acl[%i] duplicate vmid
 XREF 0013fc60 function=FUN_0013af08 entry=0013af08
STRING @00105fe9 = qcom,vmid
 XREF 00151478 function=FUN_0014fbf8 entry=0014fbf8
 XREF 0013a780 function=FUN_00137fe0 entry=00137fe0
STRING @00106010 = allocated vmid=%d

 XREF 0013d534 function=FUN_0013af08 entry=0013af08
STRING @00106837 = VM_ALLOCATE: %d vmid=%d, ret=%d

 XREF 0013b020 function=FUN_0013af08 entry=0013af08
 XREF 0013e67c function=FUN_0013af08 entry=0013af08
 XREF 0013d5a4 function=FUN_0013af08 entry=0013af08
 XREF 0013d56c function=FUN_0013af08 entry=0013af08
STRING @00106923 = HLOS is not owner (%d) and transaction is not donate (%d)

 XREF 00140670 function=FUN_0013af08 entry=0013af08
STRING @00106ee4 = qcom,rm-acl
 XREF 00150a38 function=FUN_0014fbf8 entry=0014fbf8
STRING @0010710f = memparcel: attr_list[%i] duplicate vmid
 XREF 00140c18 function=FUN_0013af08 entry=0013af08

=== ROOTS ===
FUN_0013af08 @0013af08
                              if (cVar17 == '\0') {
                                uVar57 = 0;
                              }
                              puVar33[7] = 0;
                              *(byte *)((long)puVar33 + 0x42) = bVar5 & 1;
                              *(undefined2 *)((long)puVar33 + 0x43) = 0;
                              puVar33[0xc] = local_420;
                              puVar33[0xd] = 0;
                              uVar48 = 0;
                              puVar65 = (ushort *)0x0;
                              while( true ) {
                                uVar22 = (uint)uVar52;
                                if ((uint)uVar48 == uVar22) break;
                                uVar64 = uVar48;
                                puVar31 = puVar60;
                                while( true ) {
                                  uVar75 = *(ushort *)((long)puVar60 + uVar48 * 4);
                                  if ((int)uVar64 == 0) break;
                                  if (uVar75 == (ushort)*puVar31) {
                                    pcVar43 = "memparcel: acl[%i] duplicate vmid";
                                    goto LAB_0013fc64;
                                  }
                                  uVar64 = (ulong)((int)uVar64 - 1);
                                  puVar31 = (ulong *)((long)puVar31 + 4);
                                }
                                uVar22 = (uint)uVar75;
                                if ((((((uVar75 != 3) && (uVar75 != 0xff)) &&
                                      ((uVar64 = 1L << ((ulong)uVar75 & 0x3f), 0x3f < uVar75 ||
                                       ((uVar55 & uVar64) == 0)))) &&
                                     ((0x3f < uVar22 || ((uVar57 & uVar64) == 0)))) &&
                                    ((0x3e < uVar22 - 0x80 ||
                                     ((uVar49 >> ((ulong)uVar75 & 0x3f) & 1) != 0)))) ||
                                   (bVar7 = *(byte *)((long)puVar60 + uVar48 * 4 + 2),
                                   (bVar7 & 0xfc) != 4)) {
                                  pcVar43 = "memparcel: acl[%d]: invalid vmid or rights\n";
LAB_0013fc64:
                                  FUN_00122440(pcVar43);
                                  goto LAB_0013fc68;
                                }
                                if ((cVar74 == '\x01') && ((bVar7 & 1) != 0)) {
                                  pcVar43 = "memparcel: acl[%d]: invalid IO rights\n";
                                  goto LAB_0013fc64;
                                }
                                if ((bVar20) && (bVar62 != bVar7)) goto LAB_00140b10;
                                puVar32 = (ushort *)(local_428 + uVar48 * 0x20);
                                *puVar32 = uVar75;
                                *(byte *)(puVar32 + 0xc) = bVar7;
                                *(uint *)(puVar32 + 2) = (uint)(cVar74 == '\x01');
                                *(undefined1 *)(puVar32 + 0xd) = 0;
                                puVar2 = puVar32;
                                if (uVar22 != (uVar29 & 0xffff)) {
                                  puVar2 = puVar65;
                                }
                                puVar32[10] = 0;
                                puVar32[0xb] = 0x8000;
                                uVar48 = (ulong)((uint)uVar48 + 1);
                                puVar65 = puVar2;
                              }
                              if (((bool)(bVar4 & puVar65 == (ushort *)0x0)) ||
                                 ((bool)(bVar14 & puVar65 != (ushort *)0x0))) {
                                FUN_001265ac("memparcel: invalid share request");
LAB_0013fc68:
                                puVar34 = (undefined8 *)0x0;
LAB_0013fc6c:
                                uVar49 = 6;
                                goto LAB_0013fc74;
                              }
                              uVar77 = (uint)*puVar54;
                              puVar31 = puVar60;
                              for (uVar27 = uVar22; uVar27 != 0; uVar27 = uVar27 - 1) {
                                if ((ushort)*puVar31 == 3) {
                                  if (uVar77 == 3 || bVar20) {
                                    if (cVar74 == '\0') goto LAB_001405bc;
                                    goto LAB_00140b20;
                                  }
                                  FUN_00122440("HLOS is not owner (%d) and transaction is not donate (%d)\n"
                                               ,*puVar54,uVar58);
                                  uVar49 = 0x1e;
                                  goto LAB_00140b00;
                                }
                                puVar31 = (ulong *)((long)puVar31 + 4);
                              }
                              puVar34 = (undefined8 *)0x0;
                              if ((uVar77 == 3) && (cVar74 == '\0')) {
LAB_001405bc:
                                puVar34 = (undefined8 *)FUN_001189d8(1,8);
                                if (puVar34 == (undefined8 *)0x0) {
                                  FUN_001265ac("out of memory");
                                  uVar49 = 10;
LAB_00140b00:
                                  FUN_00122440("memparcel: Failed to get VM ACL info %d\n",
                                               uVar49 & 0xffffffff);
LAB_00140b10:
                                  puVar34 = (undefined8 *)0x0;
                                  uVar49 = 3;
                                  goto LAB_0013fc74;
                                }
                                if (uVar22 < 9) {
                                  if (uVar77 != 3) {
                                    uVar22 = 0x3a;
                                    if (uVar77 < 0x80) {
                                      uVar22 = uVar77;
                                    }
                                    uVar27 = 0x3d;
                                    if (uVar77 != 0xff) {
                                      uVar27 = uVar22;
                                    }
                                    if (0x3f < uVar27) {
                                      uVar47 = 0xaf;
LAB_00140e68:
                    /* WARNING: Subroutine does not return */
                                      FUN_00131ba8("platform/qcom/src/hyp_assign/hyp_assign.c",
                                                   uVar47);
                                    }
                                    lVar68 = FUN_0012caf0(1L << ((ulong)uVar27 & 0x3f));
                                    if (lVar68 != 0) {
                                      local_3a0 = (ushort *)0x7;
                                      goto LAB_00140ad8;
                                    }
                                    goto LAB_001405e0;
                                  }
                                  uVar49 = 0;
                                  puVar31 = puVar60;
                                  for (; uVar22 != 0; uVar22 = uVar22 - 1) {
                                    uVar75 = (ushort)*puVar31;
                                    uVar27 = 0x3a;
                                    if (uVar75 < 0x80) {
                                      uVar27 = (uint)uVar75;
                                    }
                                    uVar77 = 0x3d;
                                    if (uVar75 != 0xff) {
                                      uVar77 = uVar27;
                                    }
                                    if (0x3f < uVar77) {
                                      uVar47 = 0xa7;
                                      goto LAB_00140e68;
                                    }
                                    puVar31 = (ulong *)((long)puVar31 + 4);
                                    uVar49 = uVar49 | 1L << ((ulong)uVar77 & 0x3f);
                                  }
                                  lVar68 = FUN_0012caf0(uVar49);
                                  if (lVar68 == 0) goto LAB_001405e0;
                                  uVar55 = 0;
                                  local_3a0 = (ushort *)0x0;
LAB_00140804:
                                  uVar22 = (uint)uVar52;
                                  if (uVar49 != 0) {
                                    uVar57 = (uVar49 & 0xaaaaaaaaaaaaaaaa) >> 1 |
                                             (uVar49 & 0x5555555555555555) << 1;
                                    uVar57 = (uVar57 & 0xcccccccccccccccc) >> 2 |
                                             (uVar57 & 0x3333333333333333) << 2;
                                    uVar57 = (uVar57 & 0xf0f0f0f0f0f0f0f0) >> 4 |
                                             (uVar57 & 0xf0f0f0f0f0f0f0f) << 4;
                                    uVar57 = (uVar57 & 0xff00ff00ff00ff00) >> 8 |
                                             (uVar57 & 0xff00ff00ff00ff) << 8;
                                    uVar57 = (uVar57 & 0xffff0000ffff0000) >> 0x10 |
                                             (uVar57 & 0xffff0000ffff) << 0x10;
                                    uVar57 = LZCOUNT(uVar57 >> 0x20 | uVar57 << 0x20);
                                    uVar49 = uVar49 & (1L << (uVar57 & 0x3f) ^ 0xffffffffffffffffU);
                                    puVar32 = (ushort *)((long)puVar60 + 2);
                                    for (; uVar22 != 0; uVar22 = uVar22 - 1) {
                                      uVar75 = puVar32[-1];
                                      uVar27 = 0x3a;
                                      if (uVar75 < 0x80) {
                                        uVar27 = (uint)uVar75;
                                      }
                                      uVar77 = 0x3d;
                                      if (uVar75 != 0xff) {
                                        uVar77 = uVar27;
                                      }
                                      if ((uint)uVar57 == uVar77) {
                                        *(char *)((long)&local_3a0 + uVar55) = (char)*puVar32;
                                        uVar55 = (ulong)((uint)uVar55 + 1);
                                        break;
                                      }
                                      puVar32 = puVar32 + 2;
                                    }
                                    goto LAB_00140804;
                                  }
                                  if ((uint)uVar55 != uVar22) {
                                    uVar47 = 0x85;
                                    goto LAB_00140e68;
                                  }
LAB_00140ad8:
                                  auVar84 = FUN_0012cb5c(lVar68,&local_3a0);
                                }
                                else {
LAB_001405e0:
                                  auVar84 = ZEXT816(0x1e) << 0x40;
                                }
                                uVar49 = auVar84._8_8_;
                                if (auVar84._8_4_ == 0) {
                                  *puVar34 = auVar84._0_8_;
                                }
                                else {
                                  FUN_001265ac("no ME cap found");
                                  FUN_00118110(puVar34);
                                  if (auVar84._8_4_ != 0) goto LAB_00140b00;
LAB_00140b20:
                                  puVar34 = (undefined8 *)0x0;
                                }
                              }
                              puVar33[0xd] = puVar34;
                              for (uVar75 = 0; (uint)uVar75 < (uVar30 & 0xffff); uVar75 = uVar75 + 1
                                  ) {
                                puVar32 = (ushort *)(uVar42 + (ulong)uVar75 * 4 + 2);
                                for (uVar52 = 0; uVar52 < uVar75; uVar52 = uVar52 + 1) {
                                  if (*puVar32 == *(ushort *)(uVar42 + (ulong)uVar52 * 4 + 2)) {
                                    pcVar43 = "memparcel: attr_list[%i] duplicate vmid";
                                    goto LAB_00140c1c;
                                  }
                                }
                                uVar52 = *(ushort *)(uVar42 + (ulong)uVar75 * 4);
                                if (3 < uVar52) {
                                  pcVar43 = "memparcel: invalid attr[%d]";
LAB_00140c1c:
                                  FUN_00122440(pcVar43,uVar75);
                                  goto LAB_0013fc6c;
                                }
                                if ((uVar52 != 1) == (cVar74 == '\x01') ||
                                    bVar20 && (uint)uVar52 != (uint)(cVar74 == '\x01'))
                                goto LAB_0013fc6c;
                                uVar9 = *puVar32;
                                lVar68 = FUN_00134f28(puVar33,uVar9);
                                if (lVar68 == 0) {
                                  uVar49 = 0xd;
                                  goto LAB_0013fc74;
                                }
                                *(uint *)(lVar68 + 4) = (uint)uVar52;
                                puVar32 = (ushort *)((long)local_430 + (ulong)uVar75 * 4);
                                *puVar32 = uVar52;
                                puVar32[1] = uVar9;
                              }
                              uVar78 = FUN_00134f68(puVar54,puVar33,puVar65,uVar8,uVar78,
                                                    (bVar5 & 2) == 0);
                              uVar49 = uVar78 & 0xffffffff;
                              if ((int)uVar78 == 0) {
                                if (DAT_00157ff8 == 0) {
                                  puVar34 = &DAT_00157ff8;
                                  *puVar33 = 0;
                                  puVar33[1] = puVar33;
                                }
                                else {
                                  puVar34 = *(undefined8 **)(DAT_00157ff8 + 8);
                                  *puVar33 = 0;
                                  puVar33[1] = puVar34;
                                  *puVar34 = puVar33;
                                  puVar34 = (undefined8 *)(DAT_00157ff8 + 8);
                                }
                                local_3b0 = &local_3a0;
                                *puVar34 = puVar33;
                                *(int *)(puVar54 + 0x10c) = *(int *)(puVar54 + 0x10c) + 1;
                                local_3a0 = (ushort *)
                                            CONCAT44(local_3a0._4_4_,*(undefined4 *)(puVar33 + 2));
                                goto LAB_0013ec68;
                              }
                              goto LAB_0013fc74;
                            }
                            local_428 = 0;
                          }
LAB_0013f624:
                          local_430 = (undefined8 *)0x0;
                          puVar34 = (undefined8 *)0x0;
                          uVar49 = 1;
                        }
                      }
                      else {
                        puVar34 = (undefined8 *)0x0;
                        uVar49 = 1;
                        local_420 = (long *)0x0;
                        local_430 = (undefined8 *)0x0;
                        local_428 = 0;
                        lVar35 = -1;
                      }
LAB_0013fc74:
                      FUN_00122440("memparcel_construct 0x%x label 0x%x ret %d\n",
                                   *(undefined4 *)(puVar33 + 2),*(undefined4 *)(puVar33 + 5),uVar49)
                      ;
                      goto LAB_0013d36c;
                    }
                  }
                  else {
                    puVar33 = (undefined8 *)0x0;
                    uVar49 = 6;
                  }
LAB_0013c0e4:
                  local_430 = (undefined8 *)0x0;
                  local_428 = 0;
                  local_420 = (long *)0x0;
                  lVar35 = -1;
                  puVar34 = (undefined8 *)0x0;
                }
              }
LAB_0013d36c:
              FUN_00118110(puVar33);
              FUN_00118110(local_428);
              FUN_00118110(local_430);
              if (local_420 != (long *)0x0) {
                FUN_00134de8(local_420);
              }
              if (lVar35 != -1) {
                FUN_00133ef0(local_3f8);
              }
              FUN_001317d4(puVar34);
            }
            else {
              uVar49 = (ulong)uVar22;
            }
          }
        }
        else {
          if (uVar26 == 0x51000012) {
            bVar20 = false;
            bVar4 = 0;
            bVar14 = 1;
            uVar58 = 1;
            pcVar51 = "LEND";
            goto LAB_0013ba3c;
          }
          if (uVar26 == 0x51000013) {
            bVar20 = false;
            bVar14 = 0;
            uVar58 = 2;
            bVar4 = 1;
            pcVar51 = "SHARE";
            goto LAB_0013ba3c;
          }
          uVar49 = 0xffffffff;
          pcVar51 = " unknown create";
        }
        FUN_00122440("MEM_%s VM %d ret %d\n",pcVar51,uVar29 & 0xffff,uVar49);
        goto LAB_0013dfd0;
      case 0x51000011:
code_r0x0013c3e8:
        local_120[0] = 0;
        local_a0 = (ulong)local_a0._4_4_ << 0x20;
        if (param_6 < 0x18) {
          puVar38 = (undefined4 *)0x0;
          iVar25 = 4;
          iVar24 = -1;
        }
        else {
          iVar24 = (int)*param_5;
          uVar58 = *(undefined1 *)((long)param_5 + 4);
          uVar6 = *(undefined1 *)((long)param_5 + 5);
          uVar71 = param_5[1];
          local_b0[0] = 0;
          local_3a4 = (uint)local_3a4._2_2_ << 0x10;
          local_3a0 = (ushort *)0x0;
          local_220 = (ulong *)0x0;
          local_100 = 0;
          iVar25 = FUN_001363b4((int *)((long)param_5 + 0xc),param_6 - 0xc,local_b0,local_120,
                                &local_3a4,&local_3a0,&local_220,&local_100);
          uVar75 = local_120[0];
          if (iVar25 == 0) {
            uVar49 = (ulong)local_b0[0];
            uVar21 = *(undefined2 *)((long)param_5 + uVar49 * 4 + 0x12);
            if (local_120[0] == 0) {
              iVar25 = 1;
              puVar38 = (undefined4 *)FUN_001189d8(1,0x2008);
              if (puVar38 == (undefined4 *)0x0) goto LAB_0013d76c;
            }
            else {
              puVar38 = (undefined4 *)0x0;
